시도,시군구,lat,lon
서울특별시,종로구,37.573507,126.979031
서울특별시,중구,37.563819,126.997551
서울특별시,용산구,37.532509,126.990371
서울특별시,성동구,37.563539,127.036500
서울특별시,광진구,37.538561,127.082367
서울특별시,동대문구,37.574408,127.039655
서울특별시,중랑구,37.606518,127.092621
서울특별시,성북구,37.589417,127.016688
서울특별시,강북구,37.639015,127.025470
서울특별시,도봉구,37.668720,127.047460
서울특별시,노원구,37.654203,127.056294
서울특별시,은평구,37.602811,126.929234
서울특별시,서대문구,37.579133,126.936531
서울특별시,마포구,37.566336,126.901538
서울특별시,양천구,37.516962,126.866579
서울특별시,강서구,37.550937,126.849704
서울특별시,구로구,37.495431,126.887440
서울특별시,금천구,37.456816,126.895420
서울특별시,영등포구,37.525895,126.896323
서울특별시,동작구,37.512411,126.939655
서울특별시,관악구,37.478331,126.951502
서울특별시,서초구,37.483637,127.004901
서울특별시,강남구,37.517500,127.047402
서울특별시,송파구,37.514461,127.105877
서울특별시,강동구,37.530097,127.123840
부산광역시,중구,35.106431,129.030094
부산광역시,서구,35.097969,129.022353
부산광역시,동구,35.127278,129.043139
부산광역시,영도구,35.091011,129.068413
부산광역시,부산진구,35.158178,129.051912
부산광역시,동래구,35.196901,129.083896
부산광역시,남구,35.136428,129.084771
부산광역시,북구,35.213607,129.017772
부산광역시,해운대구,35.163155,129.160751
부산광역시,사하구,35.098415,128.995078
부산광역시,금정구,35.243003,129.092147
부산광역시,강서구,35.212876,128.981320
부산광역시,연제구,35.176417,129.078451
부산광역시,수영구,35.145398,129.112999
부산광역시,사상구,35.152373,128.989205
부산광역시,기장군,35.245025,129.222165
대구광역시,중구,35.870275,128.591010
대구광역시,동구,35.885631,128.631525
대구광역시,서구,35.874558,128.562700
대구광역시,남구,35.845661,128.597653
대구광역시,북구,35.887250,128.591900
대구광역시,수성구,35.858201,128.630691
대구광역시,달서구,35.829178,128.538150
대구광역시,달성군,35.828854,128.455019
인천광역시,중구,37.476380,126.621867
인천광역시,동구,37.478921,126.643306
인천광역시,미추홀구,37.463996,126.653139
인천광역시,연수구,37.412030,126.671050
인천광역시,남동구,37.447098,126.721051
인천광역시,부평구,37.508002,126.721051
인천광역시,계양구,37.538043,126.732050
인천광역시,서구,37.545388,126.677800
인천광역시,강화군,37.746039,126.488102
인천광역시,옹진군,37.447228,126.634114
광주광역시,동구,35.146608,126.923880
광주광역시,서구,35.152431,126.890184
광주광역시,남구,35.132204,126.903931
광주광역시,북구,35.172400,126.908078
광주광역시,광산구,35.139626,126.800164
대전광역시,동구,36.324888,127.439972
대전광역시,중구,36.324317,127.420653
대전광역시,서구,36.353386,127.385002
대전광역시,유성구,36.360144,127.383196
대전광역시,대덕구,36.368305,127.414002
울산광역시,중구,35.569502,129.332308
울산광역시,남구,35.542892,129.329063
울산광역시,동구,35.508006,129.428591
울산광역시,북구,35.586676,129.356515
울산광역시,울주군,35.529882,129.231900
경기도,수원시 장안구,37.301321,127.009903
경기도,수원시 권선구,37.251915,126.983944
경기도,수원시 팔달구,37.283181,127.014022
경기도,수원시 영통구,37.251470,127.072210
경기도,성남시 수정구,37.442994,127.138865
경기도,성남시 중원구,37.441066,127.141512
경기도,성남시 분당구,37.382433,127.112932
경기도,의정부시,37.738083,127.033621
경기도,안양시 만안구,37.391338,126.923485
경기도,안양시 동안구,37.394200,126.956054
경기도,부천시,37.503460,126.782870
경기도,광명시,37.478833,126.864700
경기도,평택시,36.992215,127.112668
경기도,동두천시,37.903332,127.057800
경기도,안산시 상록구,37.318850,126.855018
경기도,안산시 단원구,37.316819,126.821908
경기도,고양시 덕양구,37.659341,126.832263
경기도,고양시 일산동구,37.682283,126.784407
경기도,고양시 일산서구,37.671318,126.741008
경기도,과천시,37.428789,126.993096
경기도,구리시,37.599602,127.147287
경기도,남양주시,37.636001,127.216267
경기도,오산시,37.150766,127.070003
경기도,시흥시,37.380060,126.802875
경기도,군포시,37.359141,126.931750
경기도,의왕시,37.345674,126.968250
경기도,하남시,37.540114,127.209127
경기도,용인시 처인구,37.234674,127.200373
경기도,용인시 기흥구,37.284534,127.110544
경기도,용인시 수지구,37.322194,127.097014
경기도,파주시,37.760172,126.779770
경기도,이천시,37.279810,127.448559
경기도,안성시,37.007641,127.279769
경기도,김포시,37.615170,126.715714
경기도,화성시,37.199432,126.831417
경기도,광주시,37.411603,127.257760
경기도,양주시,37.785310,127.045610
경기도,포천시,37.894982,127.200366
경기도,여주시,37.298516,127.636952
경기도,연천군,38.096500,127.074361
경기도,가평군,37.831302,127.510008
경기도,양평군,37.491763,127.487595
강원도,춘천시,37.881266,127.729961
강원도,원주시,37.342188,127.920496
강원도,강릉시,37.751999,128.876161
강원도,동해시,37.520267,129.111663
강원도,태백시,37.164626,128.985642
강원도,속초시,38.207071,128.591259
강원도,삼척시,37.441113,129.167476
강원도,홍천군,37.697497,127.886057
강원도,횡성군,37.490184,127.983637
강원도,영월군,37.185233,128.460485
강원도,평창군,37.369792,128.391678
강원도,정선군,37.380775,128.660144
강원도,철원군,38.146917,127.304899
강원도,화천군,38.106886,127.708899
강원도,양구군,38.109156,127.990150
강원도,인제군,38.069634,128.169136
강원도,고성군,38.380537,128.467883
강원도,양양군,38.075487,128.618032
충청북도,청주시 상당구,36.634027,127.489943
충청북도,청주시 서원구,36.621216,127.482086
충청북도,청주시 흥덕구,36.638706,127.430034
충청북도,청주시 청원구,36.671176,127.490793
충청북도,충주시,36.989710,127.925526
충청북도,제천시,37.132890,128.212001
충청북도,보은군,36.488331,127.728919
충청북도,옥천군,36.305610,127.570977
충청북도,영동군,36.175116,127.783072
충청북도,증평군,36.784799,127.581977
충청북도,진천군,36.857326,127.441113
